Date,Close
1/10/2012 16:00:00,33.78
1/11/2012 16:00:00,33.89
1/12/2012 16:00:00,33.85
1/13/2012 16:00:00,33.74
1/17/2012 16:00:00,33.9
1/18/2012 16:00:00,34.27
1/19/2012 16:00:00,34.54
1/20/2012 16:00:00,34.53
1/23/2012 16:00:00,34.53
1/24/2012 16:00:00,34.61
1/25/2012 16:00:00,34.93
1/26/2012 16:00:00,34.76
1/27/2012 16:00:00,34.88
1/30/2012 16:00:00,34.65
1/31/2012 16:00:00,34.67
2/1/2012 16:00:00,35.1
2/2/2012 16:00:00,35.1
2/3/2012 16:00:00,35.56
2/6/2012 16:00:00,35.5
2/7/2012 16:00:00,35.6
2/8/2012 16:00:00,35.65
2/9/2012 16:00:00,35.67
2/10/2012 16:00:00,35.33
2/13/2012 16:00:00,35.64
2/14/2012 16:00:00,35.56
2/15/2012 16:00:00,35.49
2/16/2012 16:00:00,35.82
2/17/2012 16:00:00,35.91
2/21/2012 16:00:00,35.85
2/22/2012 16:00:00,35.77
2/23/2012 16:00:00,35.98
2/24/2012 16:00:00,36
2/27/2012 16:00:00,36.07
2/28/2012 16:00:00,36.18
2/29/2012 16:00:00,35.96
3/1/2012 16:00:00,36.1
3/2/2012 16:00:00,36
3/5/2012 16:00:00,35.84
3/6/2012 16:00:00,35.22
3/7/2012 16:00:00,35.53
3/8/2012 16:00:00,35.89
3/9/2012 16:00:00,35.97
3/12/2012 16:00:00,35.93
3/13/2012 16:00:00,36.45
3/14/2012 16:00:00,36.28
3/15/2012 16:00:00,36.5
3/16/2012 16:00:00,36.58
3/19/2012 16:00:00,36.7
3/20/2012 16:00:00,36.5
3/21/2012 16:00:00,36.46
3/22/2012 16:00:00,36.21
3/23/2012 16:00:00,36.35
3/26/2012 16:00:00,36.75
3/27/2012 16:00:00,36.59
3/28/2012 16:00:00,36.32
3/29/2012 16:00:00,36.29
3/30/2012 16:00:00,36.45
4/2/2012 16:00:00,36.69
4/3/2012 16:00:00,36.48
4/4/2012 16:00:00,36.11
4/5/2012 16:00:00,36.04
4/9/2012 16:00:00,35.78
4/10/2012 16:00:00,35.2
4/11/2012 16:00:00,35.46
4/12/2012 16:00:00,35.96
4/13/2012 16:00:00,35.57
4/16/2012 16:00:00,35.63
4/17/2012 16:00:00,36.06
4/18/2012 16:00:00,35.92
4/19/2012 16:00:00,35.75
4/20/2012 16:00:00,35.86
4/23/2012 16:00:00,35.44
4/24/2012 16:00:00,35.56
4/25/2012 16:00:00,36.04
4/26/2012 16:00:00,36.25
4/27/2012 16:00:00,36.39
4/30/2012 16:00:00,36.2
5/1/2012 16:00:00,36.48
5/2/2012 16:00:00,36.29
5/3/2012 16:00:00,36.01
5/4/2012 16:00:00,35.56
5/7/2012 16:00:00,35.6
5/8/2012 16:00:00,35.4
5/9/2012 16:00:00,35.34
5/10/2012 16:00:00,35.3
5/11/2012 16:00:00,35.22
5/14/2012 16:00:00,34.85
5/15/2012 16:00:00,34.63
5/16/2012 16:00:00,34.41
5/17/2012 16:00:00,33.96
5/18/2012 16:00:00,33.75
5/21/2012 16:00:00,34.27
5/22/2012 16:00:00,34.26
5/23/2012 16:00:00,34.26
5/24/2012 16:00:00,34.1
5/25/2012 16:00:00,34.15
5/29/2012 16:00:00,34.52
5/30/2012 16:00:00,34.1
5/31/2012 16:00:00,34
6/1/2012 16:00:00,33.34
6/4/2012 16:00:00,33.33
6/5/2012 16:00:00,33.56
6/6/2012 16:00:00,34.07
6/7/2012 16:00:00,34.16
6/8/2012 16:00:00,34.27
6/11/2012 16:00:00,34.08
6/12/2012 16:00:00,34.26
6/13/2012 16:00:00,34.07
6/14/2012 16:00:00,34.32
6/15/2012 16:00:00,34.64
6/18/2012 16:00:00,34.72
6/19/2012 16:00:00,35.13
6/20/2012 16:00:00,35.01
6/21/2012 16:00:00,34.35
6/22/2012 16:00:00,34.6
6/25/2012 16:00:00,34.09
6/26/2012 16:00:00,33.98
6/27/2012 16:00:00,34.24
6/28/2012 16:00:00,34.06
6/29/2012 16:00:00,34.92
7/2/2012 16:00:00,35.1
7/3/2012 16:00:00,35.32
7/5/2012 16:00:00,35.27
7/6/2012 16:00:00,34.94
7/9/2012 16:00:00,34.78
7/10/2012 16:00:00,34.56
7/11/2012 16:00:00,34.54
7/12/2012 16:00:00,34.53
7/13/2012 16:00:00,34.92
7/16/2012 16:00:00,34.89
7/17/2012 16:00:00,35.03
7/18/2012 16:00:00,35.21
7/19/2012 16:00:00,35.33
7/20/2012 16:00:00,34.94
7/23/2012 16:00:00,34.64
7/24/2012 16:00:00,34.23
7/25/2012 16:00:00,34.37
7/26/2012 16:00:00,34.87
7/27/2012 16:00:00,35.48
7/30/2012 16:00:00,35.4
7/31/2012 16:00:00,35.26
8/1/2012 16:00:00,35.28
8/2/2012 16:00:00,34.93
8/3/2012 16:00:00,35.52
8/6/2012 16:00:00,35.7
8/7/2012 16:00:00,35.87
8/8/2012 16:00:00,35.88
8/9/2012 16:00:00,35.9
8/10/2012 16:00:00,35.97
8/13/2012 16:00:00,35.89
8/14/2012 16:00:00,35.83
8/15/2012 16:00:00,35.89
8/16/2012 16:00:00,36.18
8/17/2012 16:00:00,36.16
8/20/2012 16:00:00,36.21
8/21/2012 16:00:00,36.14
8/22/2012 16:00:00,36.23
8/23/2012 16:00:00,36
8/24/2012 16:00:00,36.17
8/27/2012 16:00:00,36.1
8/28/2012 16:00:00,36.15
8/29/2012 16:00:00,36.1
8/30/2012 16:00:00,35.86
8/31/2012 16:00:00,36.05
9/4/2012 16:00:00,36.08
9/5/2012 16:00:00,36.01
9/6/2012 16:00:00,36.61
9/7/2012 16:00:00,36.8
9/10/2012 16:00:00,36.64
9/11/2012 16:00:00,36.77
9/12/2012 16:00:00,36.86
9/13/2012 16:00:00,37.4
9/14/2012 16:00:00,37.54
9/17/2012 16:00:00,37.43
9/18/2012 16:00:00,37.29
9/19/2012 16:00:00,37.46
9/20/2012 16:00:00,37.26
9/21/2012 16:00:00,37.32
9/24/2012 16:00:00,37.19
9/25/2012 16:00:00,36.89
9/26/2012 16:00:00,36.58
9/27/2012 16:00:00,36.87
9/28/2012 16:00:00,36.65
10/1/2012 16:00:00,36.73
10/2/2012 16:00:00,36.78
10/3/2012 16:00:00,36.82
10/4/2012 16:00:00,37.09
10/5/2012 16:00:00,37.03
10/8/2012 16:00:00,36.99
10/9/2012 16:00:00,36.64
10/10/2012 16:00:00,36.48
10/11/2012 16:00:00,36.6
10/12/2012 16:00:00,36.45
10/15/2012 16:00:00,36.72
10/16/2012 16:00:00,37.08
10/17/2012 16:00:00,37.25
10/18/2012 16:00:00,37.18
10/19/2012 16:00:00,36.7
10/22/2012 16:00:00,36.75
10/23/2012 16:00:00,36.31
10/24/2012 16:00:00,36.24
10/25/2012 16:00:00,36.31
10/26/2012 16:00:00,36.32
10/31/2012 16:00:00,36.4
11/1/2012 16:00:00,36.76
11/2/2012 16:00:00,36.45
11/5/2012 16:00:00,36.48
11/6/2012 16:00:00,36.76
11/7/2012 16:00:00,36.14
11/8/2012 16:00:00,35.79
11/9/2012 16:00:00,35.91
11/12/2012 16:00:00,35.85
11/13/2012 16:00:00,35.7
11/14/2012 16:00:00,35.41
11/15/2012 16:00:00,35.33
11/16/2012 16:00:00,35.41
11/19/2012 16:00:00,35.94
11/20/2012 16:00:00,36.06
11/21/2012 16:00:00,36.11
11/23/2012 16:00:00,36.5
11/26/2012 16:00:00,36.51
11/27/2012 16:00:00,36.38
11/28/2012 16:00:00,36.52
11/29/2012 16:00:00,36.77
11/30/2012 16:00:00,36.79
12/3/2012 16:00:00,36.71
12/4/2012 16:00:00,36.73
12/5/2012 16:00:00,36.75
12/6/2012 16:00:00,36.87
12/7/2012 16:00:00,36.93
12/10/2012 16:00:00,37
12/11/2012 16:00:00,37.14
12/12/2012 16:00:00,37.16
12/13/2012 16:00:00,37.07
12/14/2012 16:00:00,36.99
12/17/2012 16:00:00,37.2
12/18/2012 16:00:00,37.58
12/19/2012 16:00:00,37.48
12/20/2012 16:00:00,37.65
12/21/2012 16:00:00,37.44
12/24/2012 16:00:00,37.33
12/26/2012 16:00:00,36.98
12/27/2012 16:00:00,36.86
12/28/2012 16:00:00,36.74
12/31/2012 16:00:00,37.17
1/2/2013 16:00:00,37.76
1/3/2013 16:00:00,37.79
1/4/2013 16:00:00,37.93
1/7/2013 16:00:00,37.83
1/8/2013 16:00:00,37.71
1/9/2013 16:00:00,37.85
1/10/2013 16:00:00,38.07
1/11/2013 16:00:00,38.1
1/14/2013 16:00:00,38.09
1/15/2013 16:00:00,38.13
1/16/2013 16:00:00,38.08
1/17/2013 16:00:00,38.32
1/18/2013 16:00:00,38.37
1/22/2013 16:00:00,38.49
1/23/2013 16:00:00,38.51
1/24/2013 16:00:00,38.58
1/25/2013 16:00:00,38.76
1/28/2013 16:00:00,38.71
1/29/2013 16:00:00,38.85
1/30/2013 16:00:00,38.72
1/31/2013 16:00:00,38.73
2/1/2013 16:00:00,38.96
2/4/2013 16:00:00,38.54
2/5/2013 16:00:00,38.78
2/6/2013 16:00:00,38.83
2/7/2013 16:00:00,38.67
2/8/2013 16:00:00,38.86
2/11/2013 16:00:00,38.88
2/12/2013 16:00:00,38.98
2/13/2013 16:00:00,39.03
2/14/2013 16:00:00,39.03
2/15/2013 16:00:00,38.96
2/19/2013 16:00:00,39.23
2/20/2013 16:00:00,38.85
2/21/2013 16:00:00,38.52
2/22/2013 16:00:00,38.83
2/25/2013 16:00:00,38.24
2/26/2013 16:00:00,38.44
2/27/2013 16:00:00,38.86
2/28/2013 16:00:00,38.81
3/1/2013 16:00:00,38.82
3/4/2013 16:00:00,38.94
3/5/2013 16:00:00,39.28
3/6/2013 16:00:00,39.33
3/7/2013 16:00:00,39.41
3/8/2013 16:00:00,39.54
3/11/2013 16:00:00,39.62
3/12/2013 16:00:00,39.49
3/13/2013 16:00:00,39.52
3/14/2013 16:00:00,39.77
3/15/2013 16:00:00,39.77
3/18/2013 16:00:00,39.56
3/19/2013 16:00:00,39.41
3/20/2013 16:00:00,39.71
3/21/2013 16:00:00,39.43
3/22/2013 16:00:00,39.63
3/25/2013 16:00:00,39.52
3/26/2013 16:00:00,39.69
3/27/2013 16:00:00,39.65
3/28/2013 16:00:00,39.78
4/1/2013 16:00:00,39.55
4/2/2013 16:00:00,39.55
4/3/2013 16:00:00,39.22
4/4/2013 16:00:00,39.42
4/5/2013 16:00:00,39.31
4/8/2013 16:00:00,39.5
4/9/2013 16:00:00,39.59
4/10/2013 16:00:00,40
4/11/2013 16:00:00,40.16
4/12/2013 16:00:00,40.03
4/15/2013 16:00:00,39.3
4/16/2013 16:00:00,39.72
4/17/2013 16:00:00,39.2
4/18/2013 16:00:00,39.06
4/19/2013 16:00:00,39.37
4/22/2013 16:00:00,39.47
4/23/2013 16:00:00,39.88
4/24/2013 16:00:00,39.99
4/25/2013 16:00:00,40.16
4/26/2013 16:00:00,40.07
4/29/2013 16:00:00,40.38
4/30/2013 16:00:00,40.52
5/1/2013 16:00:00,40.14
5/2/2013 16:00:00,40.45
5/3/2013 16:00:00,40.81
5/6/2013 16:00:00,40.87
5/7/2013 16:00:00,41.02
5/8/2013 16:00:00,41.23
5/9/2013 16:00:00,41.01
5/10/2013 16:00:00,41.15
5/13/2013 16:00:00,41.1
5/14/2013 16:00:00,41.4
5/15/2013 16:00:00,41.56
5/16/2013 16:00:00,41.4
5/17/2013 16:00:00,41.68
5/20/2013 16:00:00,41.73
5/21/2013 16:00:00,41.8
5/22/2013 16:00:00,41.36
5/23/2013 16:00:00,41.18
5/24/2013 16:00:00,41.07
5/28/2013 16:00:00,41.19
5/29/2013 16:00:00,40.96
5/30/2013 16:00:00,41.13
5/31/2013 16:00:00,40.56
6/3/2013 16:00:00,40.72
6/4/2013 16:00:00,40.63
6/5/2013 16:00:00,40.05
6/6/2013 16:00:00,40.32
6/7/2013 16:00:00,40.72
6/10/2013 16:00:00,40.72
6/11/2013 16:00:00,40.31
6/12/2013 16:00:00,40.08
6/13/2013 16:00:00,40.64
6/14/2013 16:00:00,40.42
6/17/2013 16:00:00,40.66
6/18/2013 16:00:00,40.95
6/19/2013 16:00:00,40.43
6/20/2013 16:00:00,39.41
6/21/2013 16:00:00,39.41
6/24/2013 16:00:00,39.05
6/25/2013 16:00:00,39.36
6/26/2013 16:00:00,39.64
6/27/2013 16:00:00,39.97
6/28/2013 16:00:00,39.97
7/1/2013 16:00:00,40.1
7/2/2013 16:00:00,39.68
7/3/2013 16:00:00,39.71
7/5/2013 16:00:00,39.94
7/8/2013 16:00:00,40.14
7/9/2013 16:00:00,40.4
7/10/2013 16:00:00,40.42
7/11/2013 16:00:00,41.03
7/12/2013 16:00:00,41.04
7/15/2013 16:00:00,41.18
7/16/2013 16:00:00,41.07
7/17/2013 16:00:00,41.21
7/18/2013 16:00:00,41.4
7/19/2013 16:00:00,41.45
7/22/2013 16:00:00,41.57
7/23/2013 16:00:00,41.55
7/24/2013 16:00:00,41.39
7/25/2013 16:00:00,41.49
7/26/2013 16:00:00,41.4
7/29/2013 16:00:00,41.21
7/30/2013 16:00:00,41.25
7/31/2013 16:00:00,41.31
8/1/2013 16:00:00,41.73
8/2/2013 16:00:00,41.85
8/5/2013 16:00:00,41.82
8/6/2013 16:00:00,41.63
8/7/2013 16:00:00,41.44
8/8/2013 16:00:00,41.66
8/9/2013 16:00:00,41.63
8/12/2013 16:00:00,41.58
8/13/2013 16:00:00,41.71
8/14/2013 16:00:00,41.56
8/15/2013 16:00:00,41.1
8/16/2013 16:00:00,41.03
8/19/2013 16:00:00,40.76
8/20/2013 16:00:00,40.95
8/21/2013 16:00:00,40.64
8/22/2013 16:00:00,40.93
8/23/2013 16:00:00,41.16
8/26/2013 16:00:00,41.05
8/27/2013 16:00:00,40.45
8/28/2013 16:00:00,40.47
8/29/2013 16:00:00,40.53
8/30/2013 16:00:00,40.25
9/3/2013 16:00:00,40.48
9/4/2013 16:00:00,40.81
9/5/2013 16:00:00,40.83
9/6/2013 16:00:00,40.91
9/9/2013 16:00:00,41.37
9/10/2013 16:00:00,41.63
9/11/2013 16:00:00,41.73
9/12/2013 16:00:00,41.63
9/13/2013 16:00:00,41.71
9/16/2013 16:00:00,41.97
9/17/2013 16:00:00,42.09
9/18/2013 16:00:00,42.74
9/19/2013 16:00:00,42.64
9/20/2013 16:00:00,42.38
9/23/2013 16:00:00,42.27
9/24/2013 16:00:00,42.32
9/25/2013 16:00:00,42.28
9/26/2013 16:00:00,42.29
9/27/2013 16:00:00,42.21
9/30/2013 16:00:00,41.99
10/1/2013 16:00:00,42.38
10/2/2013 16:00:00,42.17
10/3/2013 16:00:00,41.9
10/4/2013 16:00:00,42.08
10/7/2013 16:00:00,41.78
10/8/2013 16:00:00,41.37
10/9/2013 16:00:00,41.41
10/10/2013 16:00:00,42.14
10/11/2013 16:00:00,42.36
10/14/2013 16:00:00,42.48
10/15/2013 16:00:00,42.24
10/16/2013 16:00:00,42.67
10/17/2013 16:00:00,43
10/18/2013 16:00:00,43.24
10/21/2013 16:00:00,43.25
10/22/2013 16:00:00,43.5
10/23/2013 16:00:00,43.31
10/24/2013 16:00:00,43.43
10/25/2013 16:00:00,43.49
10/28/2013 16:00:00,43.44
10/29/2013 16:00:00,43.65
10/30/2013 16:00:00,43.46
10/31/2013 16:00:00,43.34
11/1/2013 16:00:00,43.31
11/4/2013 16:00:00,43.5
11/5/2013 16:00:00,43.28
11/6/2013 16:00:00,43.43
11/7/2013 16:00:00,42.9
11/8/2013 16:00:00,43.21
11/11/2013 16:00:00,43.32
11/12/2013 16:00:00,43.23
11/13/2013 16:00:00,43.47
11/14/2013 16:00:00,43.7
11/15/2013 16:00:00,43.88
11/18/2013 16:00:00,43.77
11/19/2013 16:00:00,43.63
11/20/2013 16:00:00,43.42
11/21/2013 16:00:00,43.84
11/22/2013 16:00:00,43.97
11/25/2013 16:00:00,43.87
11/26/2013 16:00:00,43.9
11/27/2013 16:00:00,44.01
11/29/2013 16:00:00,44
12/2/2013 16:00:00,43.81
12/3/2013 16:00:00,43.66
12/4/2013 16:00:00,43.55
12/5/2013 16:00:00,43.39
12/6/2013 16:00:00,43.83
12/9/2013 16:00:00,43.84
12/10/2013 16:00:00,43.79
12/11/2013 16:00:00,43.33
12/12/2013 16:00:00,43.15
12/13/2013 16:00:00,43.23
12/16/2013 16:00:00,43.48
12/17/2013 16:00:00,43.39
12/18/2013 16:00:00,43.93
12/19/2013 16:00:00,43.83
12/20/2013 16:00:00,44.07
12/23/2013 16:00:00,44.34
12/24/2013 16:00:00,44.43
12/26/2013 16:00:00,44.58
12/27/2013 16:00:00,44.42
12/30/2013 16:00:00,44.52
12/31/2013 16:00:00,44.61
1/2/2014 16:00:00,44.15
1/3/2014 16:00:00,44.18
1/6/2014 16:00:00,44.12
1/7/2014 16:00:00,44.32
1/8/2014 16:00:00,44.3
1/9/2014 16:00:00,44.34
1/10/2014 16:00:00,44.57
1/13/2014 16:00:00,44.08
1/14/2014 16:00:00,44.49
1/15/2014 16:00:00,44.67
1/16/2014 16:00:00,44.59
1/17/2014 16:00:00,44.47
1/21/2014 16:00:00,44.61
1/22/2014 16:00:00,44.7
1/23/2014 16:00:00,44.35
1/24/2014 16:00:00,43.54
1/27/2014 16:00:00,43.3
1/28/2014 16:00:00,43.53
1/29/2014 16:00:00,43.18
1/30/2014 16:00:00,43.53
1/31/2014 16:00:00,43.26
2/3/2014 16:00:00,42.32
2/4/2014 16:00:00,42.67
2/5/2014 16:00:00,42.65
2/6/2014 16:00:00,43.18
2/7/2014 16:00:00,43.59
2/10/2014 16:00:00,43.6
2/11/2014 16:00:00,44.06
2/12/2014 16:00:00,44.11
2/13/2014 16:00:00,44.33
2/14/2014 16:00:00,44.52
2/18/2014 16:00:00,44.68
2/19/2014 16:00:00,44.42
2/20/2014 16:00:00,44.62
2/21/2014 16:00:00,44.6
2/24/2014 16:00:00,44.87
2/25/2014 16:00:00,44.79
2/26/2014 16:00:00,44.8
2/27/2014 16:00:00,45.03
2/28/2014 16:00:00,45.09
3/3/2014 16:00:00,44.67
3/4/2014 16:00:00,45.33
3/5/2014 16:00:00,45.27
3/6/2014 16:00:00,45.46
3/7/2014 16:00:00,45.31
3/10/2014 16:00:00,45.18
3/11/2014 16:00:00,44.96
3/12/2014 16:00:00,44.97
3/13/2014 16:00:00,44.43
3/14/2014 16:00:00,44.48
3/17/2014 16:00:00,44.81
3/18/2014 16:00:00,45.1
3/19/2014 16:00:00,44.75
3/20/2014 16:00:00,44.84
3/21/2014 16:00:00,44.8
3/24/2014 16:00:00,44.72
3/25/2014 16:00:00,44.91
3/26/2014 16:00:00,44.76
3/27/2014 16:00:00,44.78
3/28/2014 16:00:00,45
3/31/2014 16:00:00,45.36
4/1/2014 16:00:00,45.65
4/2/2014 16:00:00,45.62
4/3/2014 16:00:00,45.51
4/4/2014 16:00:00,45.16
4/7/2014 16:00:00,44.83
4/8/2014 16:00:00,44.96
4/9/2014 16:00:00,45.4
4/10/2014 16:00:00,44.69
4/11/2014 16:00:00,44.38
4/14/2014 16:00:00,44.53
4/15/2014 16:00:00,44.6
4/16/2014 16:00:00,45.01
4/17/2014 16:00:00,45.17
4/21/2014 16:00:00,45.21
4/22/2014 16:00:00,45.41
4/23/2014 16:00:00,45.31
4/24/2014 16:00:00,45.37
4/25/2014 16:00:00,45.01
4/28/2014 16:00:00,45.07
4/29/2014 16:00:00,45.28
4/30/2014 16:00:00,45.4
5/1/2014 16:00:00,45.5
5/2/2014 16:00:00,45.5
5/5/2014 16:00:00,45.51
5/6/2014 16:00:00,45.28
5/7/2014 16:00:00,45.47
5/8/2014 16:00:00,45.39
5/9/2014 16:00:00,45.42
5/12/2014 16:00:00,45.81
5/13/2014 16:00:00,45.83
5/14/2014 16:00:00,45.7
5/15/2014 16:00:00,45.44
5/16/2014 16:00:00,45.61
5/19/2014 16:00:00,45.71
5/20/2014 16:00:00,45.39
5/21/2014 16:00:00,45.62
5/22/2014 16:00:00,45.76
5/23/2014 16:00:00,45.96
5/27/2014 16:00:00,46.12
5/28/2014 16:00:00,46.17
5/29/2014 16:00:00,46.28
5/30/2014 16:00:00,46.27
6/2/2014 16:00:00,46.31
6/3/2014 16:00:00,46.29
6/4/2014 16:00:00,46.34
6/5/2014 16:00:00,46.72
6/6/2014 16:00:00,46.89
6/9/2014 16:00:00,46.93
6/10/2014 16:00:00,46.9
6/11/2014 16:00:00,46.74
6/12/2014 16:00:00,46.55
6/13/2014 16:00:00,46.66
6/16/2014 16:00:00,46.65
