Date,Close
6/17/2014 16:00:00,46.74
6/18/2014 16:00:00,47.08
6/19/2014 16:00:00,47.13
6/20/2014 16:00:00,47.19
6/23/2014 16:00:00,47.13
6/24/2014 16:00:00,46.89
6/25/2014 16:00:00,47.05
6/26/2014 16:00:00,47.01
6/27/2014 16:00:00,47.15
6/30/2014 16:00:00,47.19
7/1/2014 16:00:00,47.52
7/2/2014 16:00:00,47
7/3/2014 16:00:00,47.23
7/7/2014 16:00:00,46.94
7/8/2014 16:00:00,46.69
7/9/2014 16:00:00,46.85
7/10/2014 16:00:00,46.53
7/11/2014 16:00:00,46.59
7/14/2014 16:00:00,46.79
7/15/2014 16:00:00,46.7
7/16/2014 16:00:00,46.84
7/17/2014 16:00:00,46.33
7/18/2014 16:00:00,46.77
7/21/2014 16:00:00,46.62
7/22/2014 16:00:00,46.89
7/23/2014 16:00:00,46.93
7/24/2014 16:00:00,46.98
7/25/2014 16:00:00,46.78
7/28/2014 16:00:00,46.79
7/29/2014 16:00:00,46.65
7/30/2014 16:00:00,46.61
7/31/2014 16:00:00,45.84
8/1/2014 16:00:00,45.75
8/4/2014 16:00:00,46.01
8/5/2014 16:00:00,45.62
8/6/2014 16:00:00,45.58
8/7/2014 16:00:00,45.37
8/8/2014 16:00:00,45.67
8/11/2014 16:00:00,45.95
8/12/2014 16:00:00,45.85
8/13/2014 16:00:00,46.16
8/14/2014 16:00:00,46.31
8/15/2014 16:00:00,46.3
8/18/2014 16:00:00,46.61
8/19/2014 16:00:00,46.85
8/20/2014 16:00:00,46.86
8/21/2014 16:00:00,46.9
8/22/2014 16:00:00,46.83
8/25/2014 16:00:00,47
8/26/2014 16:00:00,47.11
8/27/2014 16:00:00,47.1
8/28/2014 16:00:00,47.03
8/29/2014 16:00:00,47.12
9/2/2014 16:00:00,47.16
9/3/2014 16:00:00,47.22
9/4/2014 16:00:00,46.92
9/5/2014 16:00:00,47.27
9/8/2014 16:00:00,47.08
9/9/2014 16:00:00,46.76
9/10/2014 16:00:00,46.84
9/11/2014 16:00:00,46.83
9/12/2014 16:00:00,46.54
9/15/2014 16:00:00,46.41
9/16/2014 16:00:00,46.67
9/17/2014 16:00:00,46.8
9/18/2014 16:00:00,46.78
9/19/2014 16:00:00,46.65
9/22/2014 16:00:00,46.29
9/23/2014 16:00:00,46.01
9/24/2014 16:00:00,46.26
9/25/2014 16:00:00,45.71
9/26/2014 16:00:00,45.93
9/29/2014 16:00:00,45.73
9/30/2014 16:00:00,45.57
10/1/2014 16:00:00,45.11
10/2/2014 16:00:00,44.92
10/3/2014 16:00:00,45.17
10/6/2014 16:00:00,45.22
10/7/2014 16:00:00,44.66
10/8/2014 16:00:00,45.31
10/9/2014 16:00:00,44.47
10/10/2014 16:00:00,43.92
10/13/2014 16:00:00,43.65
10/14/2014 16:00:00,43.81
10/15/2014 16:00:00,43.66
10/16/2014 16:00:00,43.65
10/17/2014 16:00:00,44.08
10/20/2014 16:00:00,44.41
10/21/2014 16:00:00,45.01
10/22/2014 16:00:00,44.72
10/23/2014 16:00:00,45.11
10/24/2014 16:00:00,45.35
10/27/2014 16:00:00,45.27
10/28/2014 16:00:00,45.77
10/29/2014 16:00:00,45.72
10/30/2014 16:00:00,45.9
10/31/2014 16:00:00,46.46
11/3/2014 16:00:00,46.33
11/4/2014 16:00:00,46.24
11/5/2014 16:00:00,46.34
11/6/2014 16:00:00,46.35
11/7/2014 16:00:00,46.39
11/10/2014 16:00:00,46.52
11/11/2014 16:00:00,46.59
11/12/2014 16:00:00,46.51
11/13/2014 16:00:00,46.52
11/14/2014 16:00:00,46.55
11/17/2014 16:00:00,46.44
11/18/2014 16:00:00,46.68
11/19/2014 16:00:00,46.54
11/20/2014 16:00:00,46.62
11/21/2014 16:00:00,46.98
11/24/2014 16:00:00,47.12
11/25/2014 16:00:00,47.12
11/26/2014 16:00:00,47.27
11/28/2014 16:00:00,47.05
12/1/2014 16:00:00,46.67
12/2/2014 16:00:00,46.86
12/3/2014 16:00:00,47.01
12/4/2014 16:00:00,46.96
12/5/2014 16:00:00,47
12/8/2014 16:00:00,46.7
12/9/2014 16:00:00,46.7
12/10/2014 16:00:00,46.05
12/11/2014 16:00:00,46.12
12/12/2014 16:00:00,45.55
12/15/2014 16:00:00,45.14
12/16/2014 16:00:00,45
12/17/2014 16:00:00,45.83
12/18/2014 16:00:00,46.56
12/19/2014 16:00:00,46.69
12/22/2014 16:00:00,46.92
12/23/2014 16:00:00,46.94
12/24/2014 16:00:00,47
12/26/2014 16:00:00,46.81
12/29/2014 16:00:00,46.77
12/30/2014 16:00:00,46.65
12/31/2014 16:00:00,46.28
1/2/2015 16:00:00,46.23
1/5/2015 16:00:00,45.5
1/6/2015 16:00:00,45.19
1/7/2015 16:00:00,45.63
1/8/2015 16:00:00,46.24
1/9/2015 16:00:00,46.08
1/12/2015 16:00:00,45.85
1/13/2015 16:00:00,45.83
1/14/2015 16:00:00,45.72
1/15/2015 16:00:00,45.54
1/16/2015 16:00:00,46.03
1/20/2015 16:00:00,46.03
1/21/2015 16:00:00,46.3
1/22/2015 16:00:00,46.84
1/23/2015 16:00:00,46.63
1/26/2015 16:00:00,46.94
1/27/2015 16:00:00,46.69
1/28/2015 16:00:00,46.21
1/29/2015 16:00:00,46.55
1/30/2015 16:00:00,45.96
2/2/2015 16:00:00,46.33
2/3/2015 16:00:00,46.7
2/4/2015 16:00:00,46.52
2/5/2015 16:00:00,47
2/6/2015 16:00:00,46.65
2/9/2015 16:00:00,46.48
2/10/2015 16:00:00,46.8
2/11/2015 16:00:00,46.67
2/12/2015 16:00:00,47.18
2/13/2015 16:00:00,47.36
2/17/2015 16:00:00,47.34
2/18/2015 16:00:00,47.48
2/19/2015 16:00:00,47.55
2/20/2015 16:00:00,47.88
2/23/2015 16:00:00,47.76
2/24/2015 16:00:00,47.89
2/25/2015 16:00:00,47.95
2/26/2015 16:00:00,47.82
2/27/2015 16:00:00,47.88
3/2/2015 16:00:00,47.86
3/3/2015 16:00:00,47.75
3/4/2015 16:00:00,47.6
3/5/2015 16:00:00,47.67
3/6/2015 16:00:00,47.04
3/9/2015 16:00:00,47.19
3/10/2015 16:00:00,46.53
3/11/2015 16:00:00,46.58
3/12/2015 16:00:00,47.04
3/13/2015 16:00:00,46.8
3/16/2015 16:00:00,47.24
3/17/2015 16:00:00,47.2
3/18/2015 16:00:00,47.78
3/19/2015 16:00:00,47.51
3/20/2015 16:00:00,48.04
3/23/2015 16:00:00,48.21
3/24/2015 16:00:00,48.11
3/25/2015 16:00:00,47.67
3/26/2015 16:00:00,47.43
3/27/2015 16:00:00,47.54
3/30/2015 16:00:00,47.81
3/31/2015 16:00:00,47.5
4/1/2015 16:00:00,47.53
4/2/2015 16:00:00,47.69
4/6/2015 16:00:00,48.01
4/7/2015 16:00:00,47.91
4/8/2015 16:00:00,48.12
4/9/2015 16:00:00,48.23
4/10/2015 16:00:00,48.37
4/13/2015 16:00:00,48.17
4/14/2015 16:00:00,48.35
4/15/2015 16:00:00,48.48
4/16/2015 16:00:00,48.61
4/17/2015 16:00:00,48.13
4/20/2015 16:00:00,48.32
4/21/2015 16:00:00,48.37
4/22/2015 16:00:00,48.46
4/23/2015 16:00:00,48.75
4/24/2015 16:00:00,48.79
4/27/2015 16:00:00,48.87
4/28/2015 16:00:00,48.87
4/29/2015 16:00:00,48.69
4/30/2015 16:00:00,48.16
5/1/2015 16:00:00,48.54
5/4/2015 16:00:00,48.59
5/5/2015 16:00:00,48.07
5/6/2015 16:00:00,47.93
5/7/2015 16:00:00,48
5/8/2015 16:00:00,48.71
5/11/2015 16:00:00,48.46
5/12/2015 16:00:00,48.39
5/13/2015 16:00:00,48.49
5/14/2015 16:00:00,48.91
5/15/2015 16:00:00,49
5/18/2015 16:00:00,49.01
5/19/2015 16:00:00,48.84
5/20/2015 16:00:00,48.88
5/21/2015 16:00:00,49.03
5/22/2015 16:00:00,48.94
5/26/2015 16:00:00,48.44
5/27/2015 16:00:00,48.79
5/28/2015 16:00:00,48.67
5/29/2015 16:00:00,48.28
6/1/2015 16:00:00,48.35
6/2/2015 16:00:00,48.37
6/3/2015 16:00:00,48.45
6/4/2015 16:00:00,48.06
6/5/2015 16:00:00,47.83
6/8/2015 16:00:00,47.71
6/9/2015 16:00:00,47.54
6/10/2015 16:00:00,48.14
6/11/2015 16:00:00,48.28
6/12/2015 16:00:00,48.04
6/15/2015 16:00:00,47.79
6/16/2015 16:00:00,47.94
6/17/2015 16:00:00,47.98
6/18/2015 16:00:00,48.28
6/19/2015 16:00:00,48.11
6/22/2015 16:00:00,48.6
6/23/2015 16:00:00,48.68
6/24/2015 16:00:00,48.37
6/25/2015 16:00:00,48.31
6/26/2015 16:00:00,48.24
6/29/2015 16:00:00,47.22
6/30/2015 16:00:00,47.43
7/1/2015 16:00:00,47.6
7/2/2015 16:00:00,47.25
7/6/2015 16:00:00,46.77
7/7/2015 16:00:00,46.87
7/8/2015 16:00:00,46.09
7/9/2015 16:00:00,46.38
7/10/2015 16:00:00,47.1
7/13/2015 16:00:00,47.43
7/14/2015 16:00:00,47.51
7/15/2015 16:00:00,47.43
7/16/2015 16:00:00,47.83
7/17/2015 16:00:00,47.78
7/20/2015 16:00:00,47.83
7/21/2015 16:00:00,47.72
7/22/2015 16:00:00,47.51
7/23/2015 16:00:00,47.36
7/24/2015 16:00:00,46.96
7/27/2015 16:00:00,46.67
7/28/2015 16:00:00,47.08
7/29/2015 16:00:00,47.33
7/30/2015 16:00:00,47.24
7/31/2015 16:00:00,47.42
8/3/2015 16:00:00,47.16
8/4/2015 16:00:00,47.17
8/5/2015 16:00:00,47.33
8/6/2015 16:00:00,47.02
8/7/2015 16:00:00,46.94
8/10/2015 16:00:00,47.51
8/11/2015 16:00:00,47.01
8/12/2015 16:00:00,46.85
8/13/2015 16:00:00,46.9
8/14/2015 16:00:00,47.01
8/17/2015 16:00:00,47.06
8/18/2015 16:00:00,46.85
8/19/2015 16:00:00,46.59
8/20/2015 16:00:00,45.67
8/21/2015 16:00:00,44.76
8/24/2015 16:00:00,43.47
8/25/2015 16:00:00,43.15
8/26/2015 16:00:00,44.2
8/27/2015 16:00:00,45.07
8/28/2015 16:00:00,45.07
8/31/2015 16:00:00,44.83
9/1/2015 16:00:00,43.71
9/2/2015 16:00:00,44.12
9/3/2015 16:00:00,44.33
9/4/2015 16:00:00,43.74
9/8/2015 16:00:00,44.51
9/9/2015 16:00:00,44.18
9/10/2015 16:00:00,44.34
9/11/2015 16:00:00,44.53
9/14/2015 16:00:00,44.38
9/15/2015 16:00:00,44.7
9/16/2015 16:00:00,45.12
9/17/2015 16:00:00,45.21
9/18/2015 16:00:00,44.42
9/21/2015 16:00:00,44.52
9/22/2015 16:00:00,43.95
9/23/2015 16:00:00,43.81
9/24/2015 16:00:00,43.6
9/25/2015 16:00:00,43.78
9/28/2015 16:00:00,43.03
9/29/2015 16:00:00,42.93
9/30/2015 16:00:00,43.63
10/1/2015 16:00:00,43.68
10/2/2015 16:00:00,44.2
10/5/2015 16:00:00,44.85
10/6/2015 16:00:00,44.83
10/7/2015 16:00:00,45.22
10/8/2015 16:00:00,45.47
10/9/2015 16:00:00,45.47
10/12/2015 16:00:00,45.5
10/13/2015 16:00:00,45.22
10/14/2015 16:00:00,45.11
10/15/2015 16:00:00,45.76
10/16/2015 16:00:00,45.75
10/19/2015 16:00:00,45.76
10/20/2015 16:00:00,45.69
10/21/2015 16:00:00,45.52
10/22/2015 16:00:00,45.96
10/23/2015 16:00:00,46.38
10/26/2015 16:00:00,46.27
10/27/2015 16:00:00,46.04
10/28/2015 16:00:00,46.34
10/29/2015 16:00:00,46.11
10/30/2015 16:00:00,46.05
11/2/2015 16:00:00,46.39
11/3/2015 16:00:00,46.48
11/4/2015 16:00:00,46.31
11/5/2015 16:00:00,46.29
11/6/2015 16:00:00,46.11
11/9/2015 16:00:00,45.76
11/10/2015 16:00:00,45.72
11/11/2015 16:00:00,45.79
11/12/2015 16:00:00,45.33
11/13/2015 16:00:00,45.01
11/16/2015 16:00:00,45.49
11/17/2015 16:00:00,45.51
11/18/2015 16:00:00,46
11/19/2015 16:00:00,46.09
11/20/2015 16:00:00,46.13
11/23/2015 16:00:00,46.01
11/24/2015 16:00:00,46
11/25/2015 16:00:00,46.08
11/27/2015 16:00:00,46.05
11/30/2015 16:00:00,45.97
12/1/2015 16:00:00,46.35
12/2/2015 16:00:00,46
12/3/2015 16:00:00,45.55
12/4/2015 16:00:00,46.09
12/7/2015 16:00:00,45.84
12/8/2015 16:00:00,45.38
12/9/2015 16:00:00,45.24
12/10/2015 16:00:00,45.28
12/11/2015 16:00:00,44.57
12/14/2015 16:00:00,44.6
12/15/2015 16:00:00,44.91
12/16/2015 16:00:00,45.55
12/17/2015 16:00:00,45.09
12/18/2015 16:00:00,44.64
12/21/2015 16:00:00,44.78
12/22/2015 16:00:00,45.12
12/23/2015 16:00:00,45.6
12/24/2015 16:00:00,45.52
12/28/2015 16:00:00,45.17
12/29/2015 16:00:00,45.48
12/30/2015 16:00:00,45.25
12/31/2015 16:00:00,44.84
1/4/2016 16:00:00,44.32
1/5/2016 16:00:00,44.38
1/6/2016 16:00:00,43.8
1/7/2016 16:00:00,43.02
1/8/2016 16:00:00,42.63
1/11/2016 16:00:00,42.65
1/12/2016 16:00:00,42.87
1/13/2016 16:00:00,42.18
1/14/2016 16:00:00,42.63
1/15/2016 16:00:00,41.72
1/19/2016 16:00:00,41.86
1/20/2016 16:00:00,41.34
1/21/2016 16:00:00,41.49
1/22/2016 16:00:00,42.28
1/25/2016 16:00:00,41.81
1/26/2016 16:00:00,42.31
1/27/2016 16:00:00,41.99
1/28/2016 16:00:00,42.24
1/29/2016 16:00:00,42.98
2/1/2016 16:00:00,42.93
2/2/2016 16:00:00,42.23
2/3/2016 16:00:00,42.48
2/4/2016 16:00:00,42.54
2/5/2016 16:00:00,42.01
2/8/2016 16:00:00,41.53
2/9/2016 16:00:00,41.32
2/10/2016 16:00:00,41.35
2/11/2016 16:00:00,40.91
2/12/2016 16:00:00,41.44
2/16/2016 16:00:00,42.08
2/17/2016 16:00:00,42.64
2/18/2016 16:00:00,42.52
2/19/2016 16:00:00,42.5
2/22/2016 16:00:00,42.98
2/23/2016 16:00:00,42.49
2/24/2016 16:00:00,42.53
2/25/2016 16:00:00,42.94
2/26/2016 16:00:00,42.85
2/29/2016 16:00:00,42.68
3/1/2016 16:00:00,43.52
3/2/2016 16:00:00,43.75
3/3/2016 16:00:00,43.98
3/4/2016 16:00:00,44.23
3/7/2016 16:00:00,44.24
3/8/2016 16:00:00,43.79
3/9/2016 16:00:00,43.98
3/10/2016 16:00:00,43.93
3/11/2016 16:00:00,44.73
3/14/2016 16:00:00,44.64
3/15/2016 16:00:00,44.39
3/16/2016 16:00:00,44.7
3/17/2016 16:00:00,45.11
3/18/2016 16:00:00,45.18
3/21/2016 16:00:00,45.2
3/22/2016 16:00:00,45.13
3/23/2016 16:00:00,44.77
3/24/2016 16:00:00,44.67
3/28/2016 16:00:00,44.75
3/29/2016 16:00:00,45.2
3/30/2016 16:00:00,45.44
3/31/2016 16:00:00,45.31
4/1/2016 16:00:00,45.25
4/4/2016 16:00:00,44.97
4/5/2016 16:00:00,44.4
4/6/2016 16:00:00,44.88
4/7/2016 16:00:00,44.47
4/8/2016 16:00:00,44.82
4/11/2016 16:00:00,44.83
4/12/2016 16:00:00,45.25
4/13/2016 16:00:00,45.7
4/14/2016 16:00:00,45.7
4/15/2016 16:00:00,45.71
4/18/2016 16:00:00,45.98
4/19/2016 16:00:00,46.3
4/20/2016 16:00:00,46.28
4/21/2016 16:00:00,46.08
4/22/2016 16:00:00,46.08
4/25/2016 16:00:00,45.92
4/26/2016 16:00:00,46.08
4/27/2016 16:00:00,46.17
4/28/2016 16:00:00,45.7
4/29/2016 16:00:00,45.59
5/2/2016 16:00:00,45.84
5/3/2016 16:00:00,45.39
5/4/2016 16:00:00,45.05
5/5/2016 16:00:00,45.07
5/6/2016 16:00:00,45.18
5/9/2016 16:00:00,45.13
5/10/2016 16:00:00,45.66
5/11/2016 16:00:00,45.31
5/12/2016 16:00:00,45.26
5/13/2016 16:00:00,44.97
5/16/2016 16:00:00,45.35
5/17/2016 16:00:00,45.04
5/18/2016 16:00:00,45
5/19/2016 16:00:00,44.82
5/20/2016 16:00:00,45.06
5/23/2016 16:00:00,44.99
5/24/2016 16:00:00,45.51
5/25/2016 16:00:00,45.81
5/26/2016 16:00:00,45.9
5/27/2016 16:00:00,45.88
5/31/2016 16:00:00,45.89
6/1/2016 16:00:00,45.88
6/2/2016 16:00:00,45.99
6/3/2016 16:00:00,46.09
6/6/2016 16:00:00,46.3
6/7/2016 16:00:00,46.48
6/8/2016 16:00:00,46.61
6/9/2016 16:00:00,46.44
6/10/2016 16:00:00,45.77
6/13/2016 16:00:00,45.28
6/14/2016 16:00:00,45.14
6/15/2016 16:00:00,45.23
6/16/2016 16:00:00,45.26
6/17/2016 16:00:00,45.28
6/20/2016 16:00:00,45.84
6/21/2016 16:00:00,45.95
6/22/2016 16:00:00,45.98
6/23/2016 16:00:00,46.65
6/24/2016 16:00:00,44.61
6/27/2016 16:00:00,44.02
6/28/2016 16:00:00,44.78
6/29/2016 16:00:00,45.3
6/30/2016 16:00:00,45.87
7/1/2016 16:00:00,46.01
7/5/2016 16:00:00,45.64
7/6/2016 16:00:00,45.27
7/7/2016 16:00:00,45.2
7/8/2016 16:00:00,45.71
7/11/2016 16:00:00,46.12
7/12/2016 16:00:00,46.47
7/13/2016 16:00:00,46.44
7/14/2016 16:00:00,46.65
7/15/2016 16:00:00,46.55
7/18/2016 16:00:00,46.55
7/19/2016 16:00:00,46.43
7/20/2016 16:00:00,46.72
7/21/2016 16:00:00,46.57
7/22/2016 16:00:00,46.71
7/25/2016 16:00:00,46.6
7/26/2016 16:00:00,46.69
7/27/2016 16:00:00,46.8
7/28/2016 16:00:00,46.82
7/29/2016 16:00:00,47.08
8/1/2016 16:00:00,46.94
8/2/2016 16:00:00,46.58
8/3/2016 16:00:00,46.69
8/4/2016 16:00:00,46.76
8/5/2016 16:00:00,47.08
8/8/2016 16:00:00,47.12
8/9/2016 16:00:00,47.29
8/10/2016 16:00:00,47.27
8/11/2016 16:00:00,47.56
8/12/2016 16:00:00,47.53
8/15/2016 16:00:00,47.64
8/16/2016 16:00:00,47.46
8/17/2016 16:00:00,47.42
8/18/2016 16:00:00,47.62
8/19/2016 16:00:00,47.5
8/22/2016 16:00:00,47.48
8/23/2016 16:00:00,47.58
8/24/2016 16:00:00,47.35
8/25/2016 16:00:00,47.32
8/26/2016 16:00:00,47.18
8/29/2016 16:00:00,47.39
8/30/2016 16:00:00,47.27
8/31/2016 16:00:00,47.2
9/1/2016 16:00:00,47.32
9/2/2016 16:00:00,47.63
9/6/2016 16:00:00,47.84
9/7/2016 16:00:00,47.86
9/8/2016 16:00:00,47.78
9/9/2016 16:00:00,46.75
9/12/2016 16:00:00,47.26
9/13/2016 16:00:00,46.53
9/14/2016 16:00:00,46.56
9/15/2016 16:00:00,46.94
9/16/2016 16:00:00,46.64
9/19/2016 16:00:00,46.79
9/20/2016 16:00:00,46.83
9/21/2016 16:00:00,47.45
9/22/2016 16:00:00,47.79
9/23/2016 16:00:00,47.48
9/26/2016 16:00:00,47.13
9/27/2016 16:00:00,47.4
9/28/2016 16:00:00,47.64
9/29/2016 16:00:00,47.23
9/30/2016 16:00:00,47.48
10/3/2016 16:00:00,47.42
10/4/2016 16:00:00,47.1
10/5/2016 16:00:00,47.3
10/6/2016 16:00:00,47.24
10/7/2016 16:00:00,47.11
10/10/2016 16:00:00,47.23
10/11/2016 16:00:00,46.72
10/12/2016 16:00:00,46.72
10/13/2016 16:00:00,46.57
10/14/2016 16:00:00,46.58
10/17/2016 16:00:00,46.48
10/18/2016 16:00:00,46.78
10/19/2016 16:00:00,46.95
10/20/2016 16:00:00,46.94
10/21/2016 16:00:00,46.91
10/24/2016 16:00:00,46.98
10/25/2016 16:00:00,46.89
10/26/2016 16:00:00,46.75
10/27/2016 16:00:00,46.59
10/28/2016 16:00:00,46.5
10/31/2016 16:00:00,46.57
11/1/2016 16:00:00,46.34
11/2/2016 16:00:00,46.04
11/3/2016 16:00:00,45.98
11/4/2016 16:00:00,45.81
11/7/2016 16:00:00,46.5
11/8/2016 16:00:00,46.58
11/9/2016 16:00:00,46.73
11/10/2016 16:00:00,46.48
11/11/2016 16:00:00,46.38
11/14/2016 16:00:00,46.23
