Date,Close
11/15/2016 16:00:00,46.52
11/16/2016 16:00:00,46.44
11/17/2016 16:00:00,46.57
11/18/2016 16:00:00,46.36
11/21/2016 16:00:00,46.69
11/22/2016 16:00:00,46.87
11/23/2016 16:00:00,46.73
11/25/2016 16:00:00,46.86
11/28/2016 16:00:00,46.69
11/29/2016 16:00:00,46.92
11/30/2016 16:00:00,46.8
12/1/2016 16:00:00,46.62
12/2/2016 16:00:00,46.69
12/5/2016 16:00:00,46.9
12/6/2016 16:00:00,47.15
12/7/2016 16:00:00,47.68
12/8/2016 16:00:00,47.65
12/9/2016 16:00:00,47.77
12/12/2016 16:00:00,47.71
12/13/2016 16:00:00,48.06
12/14/2016 16:00:00,47.54
12/15/2016 16:00:00,47.6
12/16/2016 16:00:00,47.55
12/19/2016 16:00:00,47.56
12/20/2016 16:00:00,47.74
12/21/2016 16:00:00,47.68
12/22/2016 16:00:00,47.57
12/23/2016 16:00:00,47.65
12/27/2016 16:00:00,47.7
12/28/2016 16:00:00,47.17
12/29/2016 16:00:00,47.23
12/30/2016 16:00:00,47.22
1/3/2017 16:00:00,47.44
1/4/2017 16:00:00,47.82
1/5/2017 16:00:00,48
1/6/2017 16:00:00,47.94
1/9/2017 16:00:00,47.8
1/10/2017 16:00:00,47.85
1/11/2017 16:00:00,48.06
1/12/2017 16:00:00,48.01
1/13/2017 16:00:00,48.1
1/17/2017 16:00:00,47.96
1/18/2017 16:00:00,47.94
1/19/2017 16:00:00,47.81
1/20/2017 16:00:00,47.95
1/23/2017 16:00:00,48.05
1/24/2017 16:00:00,48.26
1/25/2017 16:00:00,48.55
1/26/2017 16:00:00,48.51
1/27/2017 16:00:00,48.44
1/30/2017 16:00:00,48.19
1/31/2017 16:00:00,48.18
2/1/2017 16:00:00,48.32
2/2/2017 16:00:00,48.27
2/3/2017 16:00:00,48.59
2/6/2017 16:00:00,48.4
2/7/2017 16:00:00,48.39
2/8/2017 16:00:00,48.46
2/9/2017 16:00:00,48.62
2/10/2017 16:00:00,48.85
2/13/2017 16:00:00,48.99
2/14/2017 16:00:00,49.06
2/15/2017 16:00:00,49.31
2/16/2017 16:00:00,49.19
2/17/2017 16:00:00,49.3
2/21/2017 16:00:00,49.48
2/22/2017 16:00:00,49.45
2/23/2017 16:00:00,49.51
2/24/2017 16:00:00,49.42
2/27/2017 16:00:00,49.45
2/28/2017 16:00:00,49.35
3/1/2017 16:00:00,49.8
3/2/2017 16:00:00,49.47
3/3/2017 16:00:00,49.62
3/6/2017 16:00:00,49.49
3/7/2017 16:00:00,49.33
3/8/2017 16:00:00,49.2
3/9/2017 16:00:00,49.24
3/10/2017 16:00:00,49.42
3/13/2017 16:00:00,49.56
3/14/2017 16:00:00,49.38
3/15/2017 16:00:00,49.84
3/16/2017 16:00:00,49.97
3/17/2017 16:00:00,49.99
3/20/2017 16:00:00,49.95
3/21/2017 16:00:00,49.58
3/22/2017 16:00:00,49.62
3/23/2017 16:00:00,49.71
3/24/2017 16:00:00,49.76
3/27/2017 16:00:00,49.73
3/28/2017 16:00:00,49.96
3/29/2017 16:00:00,50.03
3/30/2017 16:00:00,50.02
3/31/2017 16:00:00,49.94
4/3/2017 16:00:00,49.95
4/4/2017 16:00:00,49.75
4/5/2017 16:00:00,49.68
4/6/2017 16:00:00,49.72
4/7/2017 16:00:00,49.67
4/10/2017 16:00:00,49.66
4/11/2017 16:00:00,49.77
4/12/2017 16:00:00,49.64
4/13/2017 16:00:00,49.41
4/17/2017 16:00:00,49.75
4/18/2017 16:00:00,49.61
4/19/2017 16:00:00,49.5
4/20/2017 16:00:00,49.79
4/21/2017 16:00:00,49.75
4/24/2017 16:00:00,50.35
4/25/2017 16:00:00,50.66
4/26/2017 16:00:00,50.61
4/27/2017 16:00:00,50.65
4/28/2017 16:00:00,50.59
5/1/2017 16:00:00,50.71
5/2/2017 16:00:00,50.77
5/3/2017 16:00:00,50.73
5/4/2017 16:00:00,50.75
5/5/2017 16:00:00,51.08
5/8/2017 16:00:00,50.91
5/9/2017 16:00:00,50.96
5/10/2017 16:00:00,51
5/11/2017 16:00:00,50.94
5/12/2017 16:00:00,51.03
5/15/2017 16:00:00,51.25
5/16/2017 16:00:00,51.35
5/17/2017 16:00:00,50.75
5/18/2017 16:00:00,50.72
5/19/2017 16:00:00,51.13
5/22/2017 16:00:00,51.26
5/23/2017 16:00:00,51.3
5/24/2017 16:00:00,51.48
5/25/2017 16:00:00,51.57
5/26/2017 16:00:00,51.48
5/30/2017 16:00:00,51.51
5/31/2017 16:00:00,51.51
6/1/2017 16:00:00,51.84
6/2/2017 16:00:00,52.13
6/5/2017 16:00:00,51.93
6/6/2017 16:00:00,51.93
6/7/2017 16:00:00,51.9
6/8/2017 16:00:00,51.98
6/9/2017 16:00:00,51.87
6/12/2017 16:00:00,51.77
6/13/2017 16:00:00,52.02
6/14/2017 16:00:00,52.03
6/15/2017 16:00:00,51.75
6/16/2017 16:00:00,51.9
6/19/2017 16:00:00,52.15
6/20/2017 16:00:00,51.76
6/21/2017 16:00:00,51.83
6/22/2017 16:00:00,51.83
6/23/2017 16:00:00,51.92
6/26/2017 16:00:00,52.02
6/27/2017 16:00:00,51.7
6/28/2017 16:00:00,52.05
6/29/2017 16:00:00,51.62
6/30/2017 16:00:00,51.79
7/3/2017 16:00:00,51.83
7/5/2017 16:00:00,51.84
7/6/2017 16:00:00,51.09
7/7/2017 16:00:00,51.26
7/10/2017 16:00:00,51.34
7/11/2017 16:00:00,51.39
7/12/2017 16:00:00,51.77
7/13/2017 16:00:00,51.87
7/14/2017 16:00:00,52.14
7/17/2017 16:00:00,52.03
7/18/2017 16:00:00,52.19
7/19/2017 16:00:00,52.44
7/20/2017 16:00:00,52.41
7/21/2017 16:00:00,52.44
7/24/2017 16:00:00,52.41
7/25/2017 16:00:00,52.41
7/26/2017 16:00:00,52.53
7/27/2017 16:00:00,52.47
7/28/2017 16:00:00,52.49
7/31/2017 16:00:00,52.49
8/1/2017 16:00:00,52.63
8/2/2017 16:00:00,52.7
8/3/2017 16:00:00,52.66
8/4/2017 16:00:00,52.73
8/7/2017 16:00:00,52.71
8/8/2017 16:00:00,52.62
8/9/2017 16:00:00,52.53
8/10/2017 16:00:00,51.92
8/11/2017 16:00:00,51.95
8/14/2017 16:00:00,52.36
8/15/2017 16:00:00,52.21
8/16/2017 16:00:00,52.46
8/17/2017 16:00:00,51.88
8/18/2017 16:00:00,51.95
8/21/2017 16:00:00,51.96
8/22/2017 16:00:00,52.3
8/23/2017 16:00:00,52.25
8/24/2017 16:00:00,52.17
8/25/2017 16:00:00,52.36
8/28/2017 16:00:00,52.32
8/29/2017 16:00:00,52.29
8/30/2017 16:00:00,52.43
8/31/2017 16:00:00,52.74
9/1/2017 16:00:00,52.82
9/5/2017 16:00:00,52.53
9/6/2017 16:00:00,52.68
9/7/2017 16:00:00,52.86
9/8/2017 16:00:00,52.76
9/11/2017 16:00:00,53.2
9/12/2017 16:00:00,53.28
9/13/2017 16:00:00,53.23
9/14/2017 16:00:00,53.27
9/15/2017 16:00:00,53.33
9/18/2017 16:00:00,53.43
9/19/2017 16:00:00,53.53
9/20/2017 16:00:00,53.4
9/21/2017 16:00:00,53.38
9/22/2017 16:00:00,53.36
9/25/2017 16:00:00,53.24
9/26/2017 16:00:00,53.19
9/27/2017 16:00:00,53.21
9/28/2017 16:00:00,53.36
9/29/2017 16:00:00,53.58
10/2/2017 16:00:00,53.67
10/3/2017 16:00:00,53.69
10/4/2017 16:00:00,53.61
10/5/2017 16:00:00,53.82
10/6/2017 16:00:00,53.78
10/9/2017 16:00:00,53.73
10/10/2017 16:00:00,53.99
10/11/2017 16:00:00,54.09
10/12/2017 16:00:00,54.06
10/13/2017 16:00:00,54.25
10/16/2017 16:00:00,54.26
10/17/2017 16:00:00,54.2
10/18/2017 16:00:00,54.26
10/19/2017 16:00:00,54.13
10/20/2017 16:00:00,54.26
10/23/2017 16:00:00,54.14
10/24/2017 16:00:00,54.2
10/25/2017 16:00:00,53.95
10/26/2017 16:00:00,54.06
10/27/2017 16:00:00,54.31
10/30/2017 16:00:00,54.21
10/31/2017 16:00:00,54.34
11/1/2017 16:00:00,54.48
11/2/2017 16:00:00,54.52
11/3/2017 16:00:00,54.55
11/6/2017 16:00:00,54.7
11/7/2017 16:00:00,54.58
11/8/2017 16:00:00,54.64
11/9/2017 16:00:00,54.41
11/10/2017 16:00:00,54.34
11/13/2017 16:00:00,54.27
11/14/2017 16:00:00,54.22
11/15/2017 16:00:00,54
11/16/2017 16:00:00,54.45
11/17/2017 16:00:00,54.38
11/20/2017 16:00:00,54.48
11/21/2017 16:00:00,54.82
11/22/2017 16:00:00,54.81
11/24/2017 16:00:00,55
11/27/2017 16:00:00,54.87
11/28/2017 16:00:00,55.11
11/29/2017 16:00:00,54.98
11/30/2017 16:00:00,55.23
12/1/2017 16:00:00,55.16
12/4/2017 16:00:00,55.01
12/5/2017 16:00:00,54.96
12/6/2017 16:00:00,54.79
12/7/2017 16:00:00,54.94
12/8/2017 16:00:00,55.17
12/11/2017 16:00:00,55.26
12/12/2017 16:00:00,55.3
12/13/2017 16:00:00,55.43
12/14/2017 16:00:00,55.24
12/15/2017 16:00:00,55.35
12/18/2017 16:00:00,55.82
12/19/2017 16:00:00,55.65
12/20/2017 16:00:00,55.58
12/21/2017 16:00:00,55.75
12/22/2017 16:00:00,55.78
12/26/2017 16:00:00,55.75
12/27/2017 16:00:00,55.81
12/28/2017 16:00:00,53.91
12/29/2017 16:00:00,53.88
1/2/2018 16:00:00,54.21
1/3/2018 16:00:00,54.47
1/4/2018 16:00:00,54.76
1/5/2018 16:00:00,55.04
1/8/2018 16:00:00,54.99
1/9/2018 16:00:00,55.08
1/10/2018 16:00:00,54.97
1/11/2018 16:00:00,55.29
1/12/2018 16:00:00,55.6
1/16/2018 16:00:00,55.55
1/17/2018 16:00:00,55.87
1/18/2018 16:00:00,55.83
1/19/2018 16:00:00,55.93
1/22/2018 16:00:00,56.33
1/23/2018 16:00:00,56.49
1/24/2018 16:00:00,56.56
1/25/2018 16:00:00,56.53
1/26/2018 16:00:00,56.92
1/29/2018 16:00:00,56.56
1/30/2018 16:00:00,56.09
1/31/2018 16:00:00,56.13
2/1/2018 16:00:00,56
2/2/2018 16:00:00,55.01
2/5/2018 16:00:00,53.29
2/6/2018 16:00:00,54.02
2/7/2018 16:00:00,53.64
2/8/2018 16:00:00,52.32
2/9/2018 16:00:00,52.56
2/12/2018 16:00:00,53.22
2/13/2018 16:00:00,53.37
2/14/2018 16:00:00,53.97
2/15/2018 16:00:00,54.5
2/16/2018 16:00:00,54.61
2/20/2018 16:00:00,54.27
2/21/2018 16:00:00,54.07
2/22/2018 16:00:00,54.15
2/23/2018 16:00:00,54.68
2/26/2018 16:00:00,55.17
2/27/2018 16:00:00,54.46
2/28/2018 16:00:00,54.02
3/1/2018 16:00:00,53.53
3/2/2018 16:00:00,53.69
3/5/2018 16:00:00,53.98
3/6/2018 16:00:00,54.25
3/7/2018 16:00:00,54.19
3/8/2018 16:00:00,54.38
3/9/2018 16:00:00,54.99
3/12/2018 16:00:00,55.03
3/13/2018 16:00:00,54.74
3/14/2018 16:00:00,54.66
3/15/2018 16:00:00,54.65
3/16/2018 16:00:00,54.65
3/19/2018 16:00:00,54.11
3/20/2018 16:00:00,54.18
3/21/2018 16:00:00,54.14
3/22/2018 16:00:00,53.26
3/23/2018 16:00:00,52.5
3/26/2018 16:00:00,53.47
3/27/2018 16:00:00,52.78
3/28/2018 16:00:00,52.94
3/29/2018 16:00:00,53.5
4/2/2018 16:00:00,52.7
4/3/2018 16:00:00,52.98
4/4/2018 16:00:00,53.32
4/5/2018 16:00:00,53.58
4/6/2018 16:00:00,52.9
4/9/2018 16:00:00,53.14
4/10/2018 16:00:00,53.74
4/11/2018 16:00:00,53.56
4/12/2018 16:00:00,53.79
4/13/2018 16:00:00,53.61
4/16/2018 16:00:00,53.9
4/17/2018 16:00:00,54.27
4/18/2018 16:00:00,54.38
4/19/2018 16:00:00,54.14
4/20/2018 16:00:00,53.79
4/23/2018 16:00:00,53.74
4/24/2018 16:00:00,53.33
4/25/2018 16:00:00,53.28
4/26/2018 16:00:00,53.59
4/27/2018 16:00:00,53.7
4/30/2018 16:00:00,53.47
5/1/2018 16:00:00,53.44
5/2/2018 16:00:00,53.25
5/3/2018 16:00:00,53.18
5/4/2018 16:00:00,53.48
5/7/2018 16:00:00,53.55
5/8/2018 16:00:00,53.62
5/9/2018 16:00:00,53.87
5/10/2018 16:00:00,54.24
5/11/2018 16:00:00,54.39
5/14/2018 16:00:00,54.41
5/15/2018 16:00:00,54.04
5/16/2018 16:00:00,54.23
5/17/2018 16:00:00,54.1
5/18/2018 16:00:00,54.07
5/21/2018 16:00:00,54.34
5/22/2018 16:00:00,54.3
5/23/2018 16:00:00,54.22
5/24/2018 16:00:00,54.08
5/25/2018 16:00:00,53.95
5/29/2018 16:00:00,53.4
5/30/2018 16:00:00,53.93
5/31/2018 16:00:00,53.69
6/1/2018 16:00:00,54.07
6/4/2018 16:00:00,54.22
6/5/2018 16:00:00,54.26
6/6/2018 16:00:00,54.59
6/7/2018 16:00:00,54.49
6/8/2018 16:00:00,54.57
6/11/2018 16:00:00,54.7
6/12/2018 16:00:00,54.59
6/13/2018 16:00:00,54.55
6/14/2018 16:00:00,54.48
6/15/2018 16:00:00,54.36
6/18/2018 16:00:00,54.18
6/19/2018 16:00:00,53.91
6/20/2018 16:00:00,53.97
6/21/2018 16:00:00,53.68
6/22/2018 16:00:00,53.94
6/25/2018 16:00:00,53.33
6/26/2018 16:00:00,53.42
6/27/2018 16:00:00,52.99
6/28/2018 16:00:00,53.18
6/29/2018 16:00:00,53.4
7/2/2018 16:00:00,53.25
7/3/2018 13:00:00,52.65
7/5/2018 16:00:00,53.05
7/6/2018 16:00:00,53.43
7/9/2018 16:00:00,53.81
7/10/2018 16:00:00,53.9
7/11/2018 16:00:00,53.41
7/12/2018 16:00:00,53.78
7/13/2018 16:00:00,53.86
7/16/2018 16:00:00,53.78
7/17/2018 16:00:00,53.92
7/18/2018 16:00:00,53.99
7/19/2018 16:00:00,53.81
7/20/2018 16:00:00,53.92
7/23/2018 16:00:00,53.81
7/24/2018 16:00:00,54.14
7/25/2018 16:00:00,54.5
7/26/2018 16:00:00,54.36
7/27/2018 16:00:00,54.24
7/30/2018 16:00:00,54.1
7/31/2018 16:00:00,54.26
8/1/2018 16:00:00,54.13
8/2/2018 16:00:00,54.12
8/3/2018 16:00:00,54.26
8/6/2018 16:00:00,54.25
8/7/2018 16:00:00,54.37
8/8/2018 16:00:00,54.36
8/9/2018 16:00:00,54.39
8/10/2018 16:00:00,53.84
8/13/2018 16:00:00,53.61
8/14/2018 16:00:00,53.83
8/15/2018 16:00:00,53.31
8/16/2018 16:00:00,53.57
8/17/2018 16:00:00,53.82
8/20/2018 16:00:00,54.03
8/21/2018 16:00:00,54.22
8/22/2018 16:00:00,54.38
8/23/2018 16:00:00,54.11
8/24/2018 16:00:00,54.36
8/27/2018 16:00:00,54.8
8/28/2018 16:00:00,54.79
8/29/2018 16:00:00,55
8/30/2018 16:00:00,54.62
8/31/2018 16:00:00,54.64
9/4/2018 16:00:00,54.24
9/5/2018 16:00:00,54.01
9/6/2018 16:00:00,53.97
9/7/2018 16:00:00,53.75
9/10/2018 16:00:00,53.86
9/11/2018 16:00:00,53.95
9/12/2018 16:00:00,54.07
9/13/2018 16:00:00,54.33
9/14/2018 16:00:00,54.32
9/17/2018 16:00:00,54.19
9/18/2018 16:00:00,54.51
9/19/2018 16:00:00,54.62
9/20/2018 16:00:00,54.95
9/21/2018 16:00:00,54.98
9/24/2018 16:00:00,54.81
9/25/2018 16:00:00,54.82
9/26/2018 16:00:00,54.72
9/27/2018 16:00:00,54.85
9/28/2018 16:00:00,54.63
10/1/2018 16:00:00,54.74
10/2/2018 16:00:00,54.41
10/3/2018 16:00:00,54.37
10/4/2018 16:00:00,53.82
10/5/2018 16:00:00,53.6
10/8/2018 16:00:00,53.5
10/9/2018 16:00:00,53.45
10/10/2018 16:00:00,52.22
10/11/2018 16:00:00,51.51
10/12/2018 16:00:00,51.95
10/15/2018 16:00:00,51.86
10/16/2018 16:00:00,52.61
10/17/2018 16:00:00,52.41
10/18/2018 16:00:00,51.73
10/19/2018 16:00:00,51.87
10/22/2018 16:00:00,51.72
10/23/2018 16:00:00,51.46
10/24/2018 16:00:00,50.2
10/25/2018 16:00:00,50.91
10/26/2018 16:00:00,50.35
10/29/2018 16:00:00,50.09
10/30/2018 16:00:00,50.74
10/31/2018 16:00:00,51.03
11/1/2018 16:00:00,51.68
11/2/2018 16:00:00,51.51
11/5/2018 16:00:00,51.68
11/6/2018 16:00:00,51.89
11/7/2018 16:00:00,52.65
11/8/2018 16:00:00,52.35
11/9/2018 16:00:00,51.97
11/12/2018 16:00:00,51.15
11/13/2018 16:00:00,51.25
11/14/2018 16:00:00,51.18
11/15/2018 16:00:00,51.49
11/16/2018 16:00:00,51.67
11/19/2018 16:00:00,51
11/20/2018 16:00:00,50.31
11/21/2018 16:00:00,50.66
11/23/2018 13:00:00,50.38
11/26/2018 16:00:00,51.01
11/27/2018 16:00:00,51.02
11/28/2018 16:00:00,51.85
11/29/2018 16:00:00,51.72
11/30/2018 16:00:00,51.8
12/3/2018 16:00:00,52.29
12/4/2018 16:00:00,51.11
12/6/2018 16:00:00,50.89
12/7/2018 16:00:00,50.28
12/10/2018 16:00:00,50.14
12/11/2018 16:00:00,50.13
12/12/2018 16:00:00,50.54
12/13/2018 16:00:00,50.55
12/14/2018 16:00:00,49.89
12/17/2018 16:00:00,49.28
12/18/2018 16:00:00,49.29
12/19/2018 16:00:00,48.87
12/20/2018 16:00:00,48.46
12/21/2018 16:00:00,47.79
12/24/2018 13:00:00,47.04
12/26/2018 16:00:00,48.38
12/27/2018 16:00:00,48.57
12/28/2018 16:00:00,48.34
12/31/2018 16:00:00,48.55
1/2/2019 16:00:00,48.56
1/3/2019 16:00:00,47.96
1/4/2019 16:00:00,49.14
1/7/2019 16:00:00,49.34
1/8/2019 16:00:00,49.65
1/9/2019 16:00:00,50.04
1/10/2019 16:00:00,50.15
1/11/2019 16:00:00,50.01
1/14/2019 16:00:00,49.86
1/15/2019 16:00:00,50.15
1/16/2019 16:00:00,50.29
1/17/2019 16:00:00,50.54
1/18/2019 16:00:00,51.02
1/22/2019 16:00:00,50.4
1/23/2019 16:00:00,50.55
1/24/2019 16:00:00,50.69
1/25/2019 16:00:00,51.07
1/28/2019 16:00:00,50.79
1/29/2019 16:00:00,50.83
1/30/2019 16:00:00,51.42
1/31/2019 16:00:00,51.71
2/1/2019 16:00:00,51.63
2/4/2019 16:00:00,51.85
2/5/2019 16:00:00,52.15
2/6/2019 16:00:00,51.97
2/7/2019 16:00:00,51.56
2/8/2019 16:00:00,51.51
2/11/2019 16:00:00,51.59
2/12/2019 16:00:00,51.98
2/13/2019 16:00:00,52.04
2/14/2019 16:00:00,52.07
2/15/2019 16:00:00,52.46
2/19/2019 16:00:00,52.68
2/20/2019 16:00:00,52.81
2/21/2019 16:00:00,52.65
2/22/2019 16:00:00,52.95
2/25/2019 16:00:00,52.99
2/26/2019 16:00:00,53.03
2/27/2019 16:00:00,52.96
2/28/2019 16:00:00,52.75
3/1/2019 16:00:00,53.02
3/4/2019 16:00:00,52.86
3/5/2019 16:00:00,52.99
3/6/2019 16:00:00,52.7
3/7/2019 16:00:00,52.29
3/8/2019 16:00:00,52.19
3/11/2019 16:00:00,52.7
3/12/2019 16:00:00,52.85
3/13/2019 16:00:00,53.14
3/14/2019 16:00:00,53.1
3/15/2019 16:00:00,53.35
3/18/2019 16:00:00,53.57
3/19/2019 16:00:00,53.55
3/20/2019 16:00:00,53.53
3/21/2019 16:00:00,53.89
3/22/2019 16:00:00,53.01
3/25/2019 16:00:00,53.03
3/26/2019 16:00:00,53.27
3/27/2019 16:00:00,53.19
3/28/2019 16:00:00,53.29
3/29/2019 16:00:00,53.52
4/1/2019 16:00:00,54
4/2/2019 16:00:00,53.88
4/3/2019 16:00:00,54.02
4/4/2019 16:00:00,54.05
4/5/2019 16:00:00,54.28
4/8/2019 16:00:00,54.34
4/9/2019 16:00:00,54.1
4/10/2019 16:00:00,54.21
4/11/2019 16:00:00,54.21
4/12/2019 16:00:00,54.5
4/15/2019 16:00:00,54.46
4/16/2019 16:00:00,54.5
4/17/2019 16:00:00,54.52
4/18/2019 16:00:00,54.47
4/22/2019 16:00:00,54.51